,Bank Name,Job Title,URL (URL of the job posting),cluster1_tech_words.csv,cluster2_fintech_words.csv
0,Â ,,,0,0
0,Weâ€™ve also made,,,0,0
0,a difference in the lives of our people,,,0,0
0,collaboration,,,0,0
0,have their backs as they grow their skills,or even,,0,0
0,take time to spend with their family or community. And when theyâ€™re ready to,,,0,0
0,take on a new career path,giving them the,,0,0
0,guidance and momentum into the best future they envision.,,,0,0
0,Â ,,,0,0
0,Because we,,,0,0
0,believe that the best way to back our customers is to back our people.,,,0,0
0,Â ,,,0,0
0,The powerful,,,0,0
0,backing of American Express.,,,0,0
0,Donâ€™t make a,,,0,0
0,difference without it.,,,0,0
0,,,,0,0
0,Donâ€™t live life without it.To,,,0,0
0,complete your application please click on the links below. However,,,0,0
0,require any assistance with the completion of this process â€“ or need any,,,0,0
0,reasonable adjustments to be made â€“ then please contact the Recruitment Team on,,,0,0
0,recruitment.support.uk@aexp.com,,,0,0
0,or 00800 83,,,0,0
0,000038 (for Russia based candidates 810 800 83 000038).      ReqID: 19002443Schedule (Full-Time/Part-Time): Full-timeDate Posted: Feb 6," 10:59:15 AM""	VP - Commercial Risk (International Supplier Payments and Lending)	https://jobs.americanexpress.com/jobs/19002443?lang=en-us&previousLocale=en-US",,0,0
0,"American Express	""",,,0,0
0,,,,0,0
0,,,,0,0
0,,,,0,0
0,,,,0,0
0,Be part of a fast-paced Digital Servicing team in Global Commercial Services Technology responsible for building world-class customer experiences across multiple channels,mobile,social integration. If you have the talent and desire to deliver innovative payment products and services at a rapid pace,0,0
0,,,,0,0
0,Key Responsibilities,,,0,0
0,,,,0,0
0,PerformÂ technical aspects of software development for assigned applications including design,and coding assignments,,0,0
0,FunctionÂ as a leader on an agile team by contributing to software builds through consistent development practices (tools,and documentation),,0,0
0,LeadÂ code reviews and automated testing,,,0,0
0,DebugÂ software components and identify code defects for remediation,,,0,0
0,LeadsÂ the deployment,and monitoring of software across test,integration,0,0
0,AutomateÂ deployments in test or production environments,,,0,0
0,Takes accountability for the success of the team achieving their goals,,,0,0
0,DrivesÂ the teamâ€™s strategy and prioritizes initiatives,,,0,0
0,InfluenceÂ team members by challenging status quo,and implementing innovative ideas,,0,0
0,BeÂ a productivity multiplier for your team by analyzing your work flow and contributing to enable the team to be more effective,and demonstrating faster and stronger results.,,0,0
0,MentorÂ and guide team members to success within the teamQualifications,,,0,0
0,,,,0,0
0,Up to 6+ years of software development experience in a professional environmentÂ ,,,0,0
0,Demonstrated experience in Agile development,software development,and testing,0,0
0,ExpertiseÂ withÂ HTML,AJAX,JavaScript Frameworks such as AngularJS or React andÂ NodeJS,0,0
0,Thorough understanding of XML,JSON,web services technologies,0,0
0,ExperienceÂ with Java/J2EE,Â SQL,DB2 UDB,0,0
0,Hands-onÂ expertise with application design,,,10,0
0,RESTfulÂ API development experience,,,0,0
0,Experience with continuous integration/deployment (Jenkins,XLR,Â Cobertura,0,0
0,ExperienceÂ with Java applications design and development in an Enterprise setting using Java,node,Spring Boot,0,0
0,Expertise in objected oriented analysis and design across a variety of platforms,,,0,0
0,Ability to effectively communicate to internal and external business partners on solution designÂ ,,,0,0
0,Bachelorâ€™s Degree in computer science or related experience required; advanced degree preferred,,,0,0
0,,,,0,0
0,Why American Express,,,0,0
0,,,,0,0
0,Thereâ€™s a difference between having a job and making a difference.,,,0,0
0,,,,0,0
0,American Express has been making a difference in peopleâ€™s lives for over 160 years,granting access,tools,0,0
0,,,,0,0
0,Weâ€™ve also made a difference in the lives of our people,and helping them with what they need to succeed and thrive. We have their backs as they grow their skills,conquer new challenges,0,0
0,,,,0,0
0,Because we believe that the best way to back our customers is to back our people.,,,0,0
0,,,,0,0
0,The powerful backing of American Express.,,,0,0
0,Donâ€™t make a difference without it.,,,0,0
0,Donâ€™t live life without it.,,,0,0
0,,,,0,0
0,ReqID: 18016125Schedule (Full-Time/Part-Time): Full-timeDate Posted: Feb 6," 10:57:35 AM""	Senior Engineer - Full Stack Web Engineer	https://jobs.americanexpress.com/jobs/18016125?lang=en-us&previousLocale=en-US",,0,0
0,"American Express	""",,,0,0
0,4+ years in Software DevelopmentÂ ,,,0,0
0,2+ years experience of Cloud Technology and an in depth understanding of the primary concepts and terminology.,,,0,0
0,2+ years working on Salesforce applications.,,,0,0
0,1+ year hands on experience in an Agile development team.,,,0,0
0,Salesforce certification.,,,0,0
0,Experience of .Net and JAVA technologies is a plus,,,0,0
0,Background in leveraging ETL products and tools (e.g. IBM DataStage,etc.) for data management is a plus.,,0,0
0,Proven track record in working as part of a team to deliver web applications from analysis through to release Skills.,,,0,0
0,Complete understanding of the Salesforce platform and its primary functions.,,,0,0
0,Ability to learn new technologies and embrace the challenge learning presents.,,,0,0
0,A self starter,,,0,0
0,Strong and current knowledge of web standards,,,0,0
0,Ability to think abstractly and deal with ambiguous/under-defined problems.,,,0,0
0,Ability to enable business capabilities through innovation.,,,0,0
0,An excellent communicator,Information Technology Systems or related field. This role may be subject to additional background verification checks.,,0,0
0,At the core of Software Engineering,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Every member of our team must be able to demonstrate the following technical,leadership and business core competencies,including:,0,0
0,,,,0,0
0,Agile Practices,,,0,0
0,Porting/Software Configuration,,,0,0
0,Programming Languages and Frameworks,,,0,0
0,Business Analysis,,,0,0
0,Analytical Thinking,,,0,0
0,Business Product Knowledge,,,0,0
0,Â ,,,0,0
0,Qualifications,,,0,0
0,4+ years in Software DevelopmentÂ ,,,0,0
0,2+ years experience of Cloud Technology and an in depth understanding of the primary concepts and terminology.,,,0,0
0,2+ years working on Salesforce applications.,,,0,0
0,1+ year hands on experience in an Agile development team.,,,0,0
0,Salesforce certification.,,,0,0
0,Experience of .Net and JAVA technologies is a plus,,,0,0
0,Background in leveraging ETL products and tools (e.g. IBM DataStage,etc.) for data management is a plus.,,0,0
0,Proven track record in working as part of a team to deliver web applications from analysis through to release Skills.,,,0,0
0,Complete understanding of the Salesforce platform and its primary functions.,,,0,0
0,Ability to learn new technologies and embrace the challenge learning presents.,,,0,0
0,A self starter,,,0,0
0,Strong and current knowledge of web standards,,,0,0
0,Ability to think abstractly and deal with ambiguous/under-defined problems.,,,0,0
0,Ability to enable business capabilities through innovation.,,,0,0
0,An excellent communicator,Information Technology Systems or related field. This role may be subject to additional background verification checks.,,0,0
0,At the core of Software Engineering,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Every member of our team must be able to demonstrate the following technical,leadership and business core competencies,including:,0,0
0,,,,0,0
0,Agile Practices,,,0,0
0,Porting/Software Configuration,,,0,0
0,Programming Languages and Frameworks,,,0,0
0,Business Analysis,,,0,0
0,Analytical Thinking,,,0,0
0,Business Product Knowledge,,,0,0
0,Depending on factors such as business unit requirements,cost and applicable laws,American Express may provide visa sponsorship for certain positions.,0,0
0,Â ,,,0,0
0,Why American Express?,,,0,0
0,Â ,,,0,0
0,Thereâ€™s a difference between having a job and making a difference.,,,0,0
0,Â ,,,0,0
0,American Express has been making a difference in peopleâ€™s lives for over 160 years,,,0,0
0,backing them in moments big and small,tools,and resources to take,0,0
0,on their biggest challenges and reap the greatest rewards.,,,0,0
0,Â ,,,0,0
0,Weâ€™ve also made a difference in the lives of our people,,,0,0
0,and collaboration,,,0,0
0,have their backs as they grow their skills,or even take time to,,0,0
0,spend with their family or community. And when theyâ€™re ready to take on a new career,,,0,0
0,path,giving them the guidance and momentum into the,,0,0
0,best future they envision.,,,0,0
0,Â ,,,0,0
0,Because we believe that the best way to back our customers is to back our people.,,,0,0
0,Â ,,,0,0
0,The powerful backing of American Express.,,,0,0
0,Donâ€™t make a difference without it.,,,0,0
0,Donâ€™t live life without it.,,,0,0
0,Â ,,,0,0
0,Employment eligibility to work with American Express in the U.S. is required as the company will not pursue visa sponsorship for these positions.Â  ,,,0,0
0,ReqID: 19001240Schedule (Full-Time/Part-Time): Full-timeDate Posted: Feb 6," 10:58:56 AM""	Engineer	https://jobs.americanexpress.com/jobs/19001240?lang=en-us&previousLocale=en-US",,0,0
0,"American Express	""",,,0,0
0,,,,0,0
0,Â ,,,0,0
0,You wonâ€™t just shape the world of software.,,,0,0
0,Youâ€™ll shape the world of life,,,0,0
0,Â ,,,0,0
0,Our Software Engineers not only understand how technology works,innovative ideas,insight and new perspectives are at the core of how we create a more powerful,0,0
0,Â ,,,0,0
0,You wonâ€™t just keep up,,,0,0
0,Â ,,,0,0
0,There are hundreds of opportunities to make your mark on technology and life at American Express. Hereâ€™s just some of what youâ€™ll be doing:Â ,,,0,0
0,,,,0,0
0,,,,0,0
0,,,,0,0
0,Taking your place as a core member of an agile team driving the latest development practices,,,0,0
0,,,,0,0
0,Writing code and unit tests,,,0,0
0,,,,0,0
0,Identifying opportunities for adopting new technologies,,,0,0
0,,,,0,0
0,Preferably a BS or MS degree in computer science,or other technical discipline,,0,0
0,,,,0,0
0,3 + years of software development experience,,,0,0
0,,,,0,0
0,Ability to effectively interpret technical and business objectives and challenges and articulate solutions,,,0,0
0,,,,0,0
0,Willingness to learn new technologies and exploit them to their optimal potential,,,0,0
0,,,,0,0
0,,,,0,0
0,Â ,,,0,0
0,Are you up for the challenge?Â Qualifications,,,0,0
0,Are you up for the challenge?,,,0,0
0,,,,0,0
0,Preferably a BS or MS degree in computer science,or other technical disciplineÂ At the core of Software Engineering,,0,0
0,,,,0,0
0,Â We work in Agile and SaFe development processes. We program in JavaScript Technologies (Angular / ReactJS / NodeJS) and Java. We heavily develop and use APIs. New team members should have some experience in the space and strong demonstrated desire to learn and grow in it.Â ,,,0,0
0,,,,0,0
0,At the core of Software Engineering,,,0,0
0,Every member of our team must be able to demonstrate the following technical,leadership and business core competencies,including:Â ,0,0
0,,,,0,0
0,Why American ExpressÂ ,,,0,0
0,Talk to our people and youâ€™ll find out what weâ€™re really all about. Open,risk-taking,collaborative and innovative are just some of the expressions youâ€™ll hear. Itâ€™s our culture that makes American Express an outstanding place to work,0,0
0,Â ,,,0,0
0,,,,0,0
0,ReqID: 18005490Schedule (Full-Time/Part-Time): Full-timeDate Posted: Feb 6," 10:55:25 AM""	Front End Fullstack Engineer	https://jobs.americanexpress.com/jobs/18005490?lang=en-us&previousLocale=en-US",,0,0
0,"American Express	""",,,0,0
0,Talk to our people and youâ€™ll find out what weâ€™re really all about. Open,risk-taking,collaborative and innovative are just some of the expressions youâ€™ll hear. Itâ€™s our culture that makes American Express an outstanding place to work,0,0
0,Â ,,,0,0
0,If youâ€™re ready to take on a challenge and make an impact,,,0,0
0,Â ,,,0,0
0,Responsibilities:,,,0,0
0,Â ,,,0,0
0,,,,0,0
0,Serving as a core member of an Agile team that leads user story analysis and elaboration,,,10,0
0,Responsible for the applications architecture / technical design & build,,,0,0
0,,,,0,0
0,work/coordinate with other teamâ€™s architect,,,0,0
0,Writing code and unit tests,and conducting code reviews and testing.,,0,0
0,Identifying exciting technology modernization opportunities for adopting new open source based technology tools & products Â to solve existing needs and predicting future challenges.,,,0,0
0,Performing ongoing refactoring of code,and delivering continuous improvement. ,,0,0
0,Working with product managers to prioritize features for ongoing sprints and managing a list of technical requirements based on industry trends,known defects,and issues .,0,0
0,Strong Â contributor in complex Data Warehousing and Business Intelligence project implementations.,,,0,0
0,Proven experience in working directly with business customers.,,,0,0
0,Data analysis skills - ability to dig in and understand complex models and business processes.,,,0,0
0,Data profiling experience.,,,0,0
0,Defining and implementing data integration architecture.,,,0,0
0,Proven problem-solving / problem-resolution abilities.,,,0,0
0,Manage your own time,,,0,0
0,Quickly generate and updating proof of concepts for testing and team feedback. ,,,0,0
0,Embrace emerging standards while promoting best practices.,,,0,0
0,Â Qualifications,,,0,0
0,Bachelor's Degree in Computer Science,,,0,0
0,5+ years of experience with Data Warehouse ETL design,,,0,0
0,Demonstrated experience in Agile development,software development,and testing.,0,0
0,Should have good work technical knowledge and experience in Finance modules or any other Oracle Application. ,,,0,0
0,Highly proficient in SQL and PL/SQL ; Skilled at optimizing large complicated SQL statements ; Strong PL/SQL skills including complex query building and query performance tuning.,,,0,0
0,Strong UNIX shell scripting skills .,,,0,0
0,Should have at least more than 2 years of technical implementation experience in Oracle Applications. Â ,,,0,0
0,Work experience in developing & maintaining RICE components is mandatory. Should have profound knowledge Â in OAF / ADF framework. ,,,0,0
0,Knowledge on Oracle OFSAA platform or any OFSAA module will be most preferred.,,,0,0
0,Understanding of Data Warehousing design concepts/skills is preferred.,,,0,0
0,Strong Knowledge of logical and physical data modeling (relational,,,0,0
0,Provide technical recommendations to improve efficiency of Data Management /ETL process.,,,0,0
0,Strong Oracle dB query optimization & performance tuning skills. The ability to quickly and efficiently analyze and resolve performance issues within variety of operational environments.,,,0,0
0,Create proactive alerts/notifications to identify when data load anomalies occur.,,,0,0
0,Create/ maintain database objects such as tables,indexes,constraints,0,0
0,Knowledgebase with Java/J2EE,,,0,0
0,Knowledge in objected oriented analysis and design across a variety of platforms.,,,0,0
0,Thorough understanding of XML,Web Service technologies,and data structure fundamentals. ,0,0
0,Ensure data quality and integrity within each data set and support linkage to other appropriate data sets in consistent manner. This includes testing and validating any new database design against previous data structures.,,,0,0
0,Demonstrated ability to analyze data concerning production volumes,and i/o statistics.,,0,0
0,Ability to effectively communicate with internal and external business partners.,,,0,0
0,Soft Skills:,,,0,0
0,Â ,,,0,0
0,,,,0,0
0,,,,0,0
0,Highly collaborative,Technical contributor,outstanding communication practices.,0,0
0,,,,0,0
0,Data analysis experience is a big plus.,,,0,0
0,Â ,,,0,0
0,Preferred Skills:,,,0,0
0,,,,0,0
0,,,,0,0
0,Experience using ETL such as Talend ,,,0,0
0,Support on-loading/off-loading data to/from Hadoop environment.,,,0,0
0,Working experience in Big Data technologies (Hadoop,Kafka,MAPR (plus),0,0
0,Knowledgeable and experienced with in-memory computation and data virtualization tools & techniques.Â ,,,0,0
0,Expertise in troubleshooting complex OS,file system,network configuration,0,0
0,Experience with a broad range of software languages and Financial business domain knowledge will be a plus.,,,0,0
0,Employment eligibility to work with American Express in the U.S. is required as the company will not pursue Visa sponsorship for these positions.,,,0,0
0,Â ,,,0,0
0,Why American Express?,,,0,0
0,Â ,,,0,0
0,Thereâ€™s a difference between having a job and making a difference.,,,0,0
0,Â ,,,0,0
0,American Express has been making a difference in peopleâ€™s lives for over 160 years,granting access,tools,0,0
0,Â ,,,0,0
0,Weâ€™ve also made a difference in the lives of our people,and helping them with what they need to succeed and thrive.Â  We have their backs as they grow their skills,conquer new challenges,0,0
0,Â ,,,0,0
0,Because we believe that the best way to back our customers is to back our people.,,,0,0
0,Â ,,,0,0
0,The powerful backing of American Express.Â Â Donâ€™t make a difference without it.,,,0,0
0,Donâ€™t live without it.,,,0,0
0,Â ,,,0,0
0,Â ,,,0,0
0,Â ,,,0,0
0,Â ,,,0,0
0,Â ReqID: 19000340Schedule (Full-Time/Part-Time): Full-timeDate Posted: Feb 6," 10:44:44 AM""	Engineer - Informatica / ETL & Oracle experience needed	https://jobs.americanexpress.com/jobs/19000340?lang=en-us&previousLocale=en-US",,0,0
0,"American Express	""Marketing Experience Analytics - Technical Project Manager & Scrum Master",,,0,0
0,This is an opportunity to join the Marketing Experience Analytics Platform Technology team. Join our team,and the talent to seamlessly integrate customer information across physical,digital,0,0
0,As a Scrum Master & Technical Project Manager,product teams,and senior leaders. This group is nimble and creative,0,0
0,Responsibilities include:,,,0,0
0,,,,0,0
0,Influence without authority through effective change and leadership management.,,,0,0
0,Facilitate discussions to identify alternative or different approaches to solve problems,,,0,0
0,Create an environment of continuous improvement through reflective conversation and regular retrospectives,,,0,0
0,Break down barriers and shield the team from impediments precluding engineers from making progress against sprints and deadlines,,,0,0
0,Engage with Product Owner,and delivery team to understand Business needs and identify appropriate solutions,,0,0
0,Use technical acumen to enable removal of impediments,and support the team in technical issue resolution,,0,0
0,Maintain dependency plans between planned sprints/iterations across engineering,and third parties,,0,0
0,Organize and facilitate scrum team ceremonies and create an environment in which the team is continuously learning from the past,,,0,0
0,Steer and deliver project communications at all levels within technology and business to ensure transparency of development process and delivery performance,to facilitate decision making,and to build trust.Qualifications,0,0
0,Bachelorâ€™s Degree in computer science,or other technical discipline,or equivalent work experience required,0,0
0,6+ years of technical delivery experience with a demonstrated track record of increasing responsibility,,,0,0
0,Experience facilitating Agile,or other rapid application development teams to deliver technology solutions.,,0,0
0,Experience with product management or strong business analyst experience a plus.,,,0,0
0,PMI Agile Certification or Scaled Agile (SAFe) Certification a plus.Â ,,,0,0
0,A strong will to win and drive results,,,0,0
0,High levels of energy,and ownership. Positive attitude is an absolute must.,,0,0
0,Ability to travel for short periods,,,0,0
0,Â ,,,0,0
0,Employment eligibility to work with American Express in the U.S. is required as the company will not pursue visa sponsorship for these positions.,,,0,0
0,Â ,,,0,0
0,Why American Express?,,,0,0
0,Â ,,,0,0
0,Thereâ€™s a difference between having a job and making a difference.,,,0,0
0,Â ,,,0,0
0,American Express has been making a difference in peopleâ€™s lives for over 160 years,,,0,0
0,backing them in moments big and small,tools,and resources to take,0,0
0,on their biggest challenges and reap the greatest rewards.,,,0,0
0,Â ,,,0,0
0,Weâ€™ve also made a difference in the lives of our people,,,0,0
0,and collaboration,,,0,0
0,have their backs as they grow their skills,or even take time to,,0,0
0,spend with their family or community. And when theyâ€™re ready to take on a new career,,,0,0
0,path,giving them the guidance and momentum into the,,0,0
0,best future they envision.,,,0,0
0,Â ,,,0,0
0,Because we believe that the best way to back our customers is to back our people.,,,0,0
0,Â ,,,0,0
0,The powerful backing of American Express.,,,0,0
0,Donâ€™t make a difference without it.,,,0,0
0,Donâ€™t live life without it.ReqID: 19000080Schedule (Full-Time/Part-Time): Full-timeDate Posted: Feb 6," 10:29:03 AM""	Marketing Experience Analytics - Scrum Master & Technical Project Manager	https://jobs.americanexpress.com/jobs/19000080?lang=en-us&previousLocale=en-US",,0,0
0,"American Express	""",,,0,0
0,,,,0,0
0,Enterprise Digital Membership Experience (EDME) is one of the core groups comprising the larger Enterprise Digital and Analytics (EDA) organisation in American Express,Amex Mobile App,Amex Offers,0,0
0,Â ,,,0,0
0,Within EDME,,,0,0
0,Â ,,,0,0
0,The Global Web Experience team is running a programme of initiatives to improve the â€˜Guest Experienceâ€™ (or public site / non-logged in) environment on Amex.com. One key workstream is to evolve the Enterprise Homepage for 21 markets. To support strategy and delivery,,,0,0
0,Â ,,,0,0
0,The new Product Owner will work closely with the Director,as well as sync strategy across the other Guest Experience workstreams (UX Content Strategy ; Information Architecture and Navigation).,,0,0
0,Â ,,,0,0
0,The work on the Homepage is happening at an exciting time within American Express; the roll-out of the new global brand identity,,,0,0
0,Â ,,,0,0
0,Key responsibilities:,,,0,0
0,,,,0,0
0,,,,0,0
0,Work closely with the Director,and market implementation plan,,0,0
0,Establish and deliver Homepage optimisation roadmap alongside the Customer Experience Optimisation Manager to move needle on homepage performance,,,0,0
0,Forge strong relationships with Analytics,UX Research and CXO resource to ensure a data and insight driven approach is taken to advancing the Homepage â€“ and help establish a robust,always on optimisation programme.,0,0
0,Manage PI planning with our Technology partners and Scrum Team,prioritisation and direction for each PI,,0,0
0,Build good relationships with markets,,,0,0
0,Collaborate and strategize with all Guest Experience Product Owners (IA,Content Strategy) to ensure Homepage Strategy is in sync and opportunities to join dots are realised,,0,0
0,Support broader SEO,UX and Brand objectives with Homepage evolution,,0,0
0,,,,0,0
0,Â ,,,0,0
0,This role may be subject to additional background verification checks.,,,0,0
0,Qualifications,,,0,0
0,,,,0,0
0,Required skills,,,0,0
0,,,,0,0
0,,,,0,0
0,Significant experience as Product Owner,and related tools (Jira),,0,0
0,Good awareness of SEO & UX Design principles,,,0,0
0,Experience of managing and motivating teams,,,0,0
0,Understanding of web analytics fundamentals,,,0,0
0,Strong organisational skills â€“ detail oriented and ability to juggle and drive results across multiple projects to deadlines,,,0,0
0,Excellent communication (both written and verbal) â€“ ability to liaise and collaborate with stakeholders,,,0,0
0,Ability to feel comfortable in a changing environment â€“ able to adapt / flex approach according to needs,,,0,0
0,Fast learner,,,0,0
0,Ability to flex working across multiple time zones when required,,,0,0
0,,,,0,0
0,Â ,,,0,0
0,Preferred skills,,,0,0
0,,,,0,0
0,,,,0,0
0,Web product design experience,,,0,0
0,Working knowledge / experience of digital content management through Adobe Experience Manager (AEM),,,0,0
0,,,,0,0
0,Â ,,,0,0
0,To complete your application please click on the links below. However,subject to individual carrier charges). For Russia based candidates on 810 800 83 000038.,,0,0
0,ReqID: 18020472Schedule (Full-Time/Part-Time): Full-timeDate Posted: Feb 6," 9:39:14 AM""	""Sr Manager"," Homepage""	https://jobs.americanexpress.com/jobs/18020472?lang=en-us&previousLocale=en-US",0,0
0,"American Express	""The Engineering Director",works with the VP of Infrastructure Service Reliability Engineering and is accountable for maintaining the highest level of availability for the midrange environment.Â  This role will partner and work closely with the Director of TIMS Operations West to provide premier midrange infrastructure services to our hosting customers. This combined team will focus on investigating events,circumventing incidents,0,0
0,Â ,,,0,0
0,Responsibilities Include:,,,0,0
0,,,,0,0
0,Responsible for ensuring availability targets are exceeded for all platforms and customers,,,0,0
0,Recommends technology related strategies,and procedures by evaluating organization outcomes; identifying problems; evaluating trends; anticipating requirements.,,0,0
0,Drive operational efficiencies via automation of repetitive tasks / issues,,,0,0
0,Provide IT thought leadership to deliver premier customer focused midrange infrastructure services,,,0,0
0,Lead end-to-end incident management including responding to automated alerts and customer reported issues and root cause analysis and implement permanent resolution ,,,0,0
0,Lead change management for the AXP managed midrange environment ,,,0,0
0,Manage compliance via Installing security patches and operating system updates as per security needsÂ Â Â  ,,,0,0
0,Drive infrastructure hygiene and infrastructure currency programs,,,0,0
0,Act as a change agent to continuously improve the delivery of midrange infrastructure services,,,0,0
0,Act as a main liaison between IT and the Business for midrange services,,,0,0
0,Improve value from Service Providers in partnership with Vendor Management ,,,0,0
0,Committed to our diverse workforce goals ensuring equal opportunities for all our team members,,,0,0
0,Develop relationships with customers to help them through their challenges and goals of the company,,,0,0
0,Provide support during enterprise level crisis management.Â  Identify,and resolve issues/risks and escalations to leadership team as appropriate. ,,0,0
0,Maintains professional and technical knowledge by reviewing professional publications; establishing personal networks; benchmarking state-of-the-art practices; participating in professional societies.,,,0,0
0,This role may be subject to additional background verification checks.Qualifications,,,0,0
0,10+ years of experience leading IT Infrastructure Operations,,,0,0
0,Working knowledge of Midrange technology (i.e. RedHat Linux,VMware,Nutanix,0,0
0,Shown Operations Management experience and infrastructure production support experience ,,,0,0
0,Demonstrated experience in leading global teams of employees,,,0,0
0,Strategic thinker,,,0,0
0,Experience working with and communicating to senior leaders in technologies and the business,,,0,0
0,Ability to make sound decisions,,,0,0
0,Ability to lead multiple projects with changing priorities,,,0,0
0,Proven interpersonal skills (written and verbal),,,0,0
0,Willingness to challenge traditional thinking by engaging in constructive dialogue,,,0,0
0,Experience in IT Service Management processes,2019," 9:13:04 AM""	Engineering Director - Technology Infrastructure Managed Services	https://jobs.americanexpress.com/jobs/19001866?lang=en-us&previousLocale=en-US",0,0
0,"American Express	""American Express entered the travel agency business in 1915 and today is one of the worldâ€™s largest luxury travel and lifestyle service networks.Â  The Travel & Lifestyle Services (TLS) business provides exclusive access",extraordinary service,and unrivaled expertise to Card Members seeking leisure or business travel,0,0
0,Â ,,,0,0
0,The Senior Manager Global Brand & Awareness Marketing is an exciting opportunity to join the Global Partnerships and Marketing organization focused on driving Card Member awareness and engagement with key TLS benefits across industry verticals.Â  The successful candidate will lead overall TLS lead awareness generation efforts,as well as serve as the ambassador for the TLS brand,ensuring relevance of programs and benefits for Card Members globally and building cross-channel awareness of its unique value proposition.,0,0
0,Â ,,,0,0
0,Key responsibilities:,,,0,0
0,,,,0,0
0,Create and evolve TLS communications and branding strategies based on deep understanding of business objectives,,,0,0
0,Develop and roll-out a refreshed global TLS brand positioning,suppliers,and internal stakeholders.,0,0
0,Translate customer insights into actionable and holistic brand strategy,,,0,0
0,Oversee the TLS above the line and brand activation strategies and execution,,,0,0
0,Support and influence all below-the-line marketing and messaging across TLS,,,0,0
0,Identify opportunities to enhance the TLS customer experience and infuse the new TLS brand into all Card Member touchpoints.,,,0,0
0,Develop and support internal branding reinforcement and education initiatives,,,0,0
0,Ensure ongoing measurement of awareness generation and consideration metrics among Card Members,,,0,0
0,Â ,,,0,0
0,Â QualificationsÂ  ,,,0,0
0,,,,0,0
0,Strong strategic and creative thinker with excellent creative judgment and the ability to translate insights into marketing plans and communications that delivers on business objectives,,,0,0
0,Strong and enthusiastic self-starter with a track record of delivering strong results,,,0,0
0,A dedicated team-player with a passion for innovation and a demonstrated ability to evolve in a changing environment,,,0,0
0,An effective communicator (both oral and written) and influencer,,,0,0
0,Ability to build strong relationships with internal and external business partners ,,,0,0
0,Agency experience a plus,,,0,0
0,5+ years marketing experience,,,0,0
0,Bachelorâ€™s Degree required,,,0,0
0,Passion for travel,,,0,0
0,Employment eligibility to work with American Express in the U.S. is required as the company will not pursue visa sponsorship for these positions.,,,0,0
0,Â ,,,0,0
0,Â ReqID: 19001962Schedule (Full-Time/Part-Time): Full-timeDate Posted: Feb 6," 9:03:59 AM""	""Senior Manager"," Global Brand & Awareness Marketing""	https://jobs.americanexpress.com/jobs/19001962?lang=en-us&previousLocale=en-US",0,0
0,"American Express	""American Express Personal Savings is an online direct bank that offers FDIC-insured High-Yield Savings Accounts and Certificates of Deposit directly to consumers. The business has rapidly grown to over $42BN of direct deposits",diversified sources of funding for the companyâ€™s businesses.Â We are seeking two highly motivated professional to join the Personal Savings Customer Experience (CE) team.Â  The work location can either be AESC-SLC or Amex Tower WFC. The Customer Experience team is accountable for the end-to-end customer experience and ensuring that the customer is central to every part of our business. In this role,the candidate will support the CE managers in optimizing customersâ€™ experience with Personal Savings,0,0
0,Thereâ€™s a difference between having a job and making a,,,0,0
0,difference.,,,0,0
0,Â ,,,0,0
0,American Express has been making a difference in,,,0,0
0,peopleâ€™s lives for over 160 years,,,0,0
0,granting access,and resources to takeÂ on their biggest challenges,,0,0
0,and reap the greatest rewards.,,,0,0
0,Â ,,,0,0
0,Weâ€™ve also made a difference in the lives of our,,,0,0
0,people,and helping,,0,0
0,them with what they need to succeed and thrive. WeÂ have their backs as,,,0,0
0,they grow their skills,or even take time toÂ spend,,0,0
0,with their family or community. And when theyâ€™re ready to take on a new,,,0,0
0,careerÂ path,giving them the guidance and,,0,0
0,momentum into theÂ best future they envision.,,,0,0
0,Â ,,,0,0
0,Because we believe that the best way to back our,,,0,0
0,customers is to back our people.,,,0,0
0,Â ,,,0,0
0,The powerful backing of American Express.,,,0,0
0,Donâ€™t make a difference without it.,,,0,0
0,Donâ€™t live life without it.,,,0,0
0,Â ,,,0,0
0,Employment eligibility to work with American Express,,,0,0
0,in the U.S. is required as the company will not pursue visa sponsorship for,,,0,0
0,these positions.,,,0,0
0,Â ,,,0,0
0,Â ,,,0,0
0,Â ,,,0,0
0,Â ,,,0,0
0,Why American Express?,,,0,0
0,Thereâ€™s a difference between having a job and making a,,,0,0
0,difference.,,,0,0
0,Â ,,,0,0
0,American Express has been making a difference in,,,0,0
0,peopleâ€™s lives for over 160 years,,,0,0
